name,artist,id,playlist_name,vibe
Spin A Man,Zdot,2pb5IM5gRtwcTx8UVJ8R2M,Grime Shutdown,chill
Get Dark - Silas Remix,Low End Activist,4TLKAvASUpIAh5mxPBZPeO,Grime Shutdown,chill
Happy Belated,Crafty 893,4o2m8oHMdQENi3rN8mrk8s,Grime Shutdown,chill
Last Man Standing,Trillary Banks,77LsuMlSF5GzvxOZ6avewo,Grime Shutdown,party
Fly Girl (feat. Missy Elliott),FLO,2sITbbWIOeg2Lwp4WN2jqr,Are & Be,party
Snooze,SZA,4iZ4pt7kvcaH6Yo8UoZ4s2,Are & Be,sad
JACKIE BROWN,Brent Faiyaz,2IlT65thKQQw248mhk2PjQ,Are & Be,chill
Sure Thing,Miguel,0JXXNGljqupsJaZsgSbMZV,Are & Be,party
ICU,Coco Jones,58cMDjQSUdWJUgFmHxRhjt,Are & Be,chill
We Might Even Be Falling In Love (Duet) - Spotify Singles,Victoria Monét,0wOtc2nY3NOohp4xSwOyTN,Are & Be,chill
This Is,Ella Mai,2zuDMKJ2rSgCMtJknUJBZ9,Are & Be,chill
Waste My Time,Ari Lennox,6Vt2v8xwxcGqAOcTKlBeWo,Are & Be,chill
Try Me,Jorja Smith,3htVhQPsTXWAkAXYRkfRSz,Are & Be,sad
Unstoppable,Daniel Caesar,57OHEGx7h74VFZw1jx37cg,Are & Be,chill
I'm Baby (ft. Jvck James),Ambré,2rZQC2Hwy4sClylYHg2MXI,Are & Be,chill
CUFF IT - WETTER REMIX,Beyoncé,7eQpbVg3tjHmtdOlAHxaTr,Are & Be,sad
How Does It Feel,Chlöe,0ixyLzNaPr7G2Fu5ETgssB,Are & Be,sad
Crash & Burn,Leon Thomas,7JOtjhuqqUIvPNAhaeE5Qu,Are & Be,chill
Kill Bill (feat. Doja Cat),SZA,0CrcwVLUe8wzLUIXgjXVZJ,Are & Be,chill
Smoke (feat. Lucky Daye),Victoria Monét,3unpulZnIiKRZ4MCymHfXx,Are & Be,sad
What You Wanna Try,Masego,526fD9LiAEi3KKvhhYfWmm,Are & Be,party
Disillusioned (with serpentwithfeet),Daniel Caesar,4Jj48NypRej8Rld9U69Nvm,Are & Be,party
So Be It (with Summer Walker) - Remix,Alex Vaughn,2IkJZzXP6fg0A7WOpp1xAE,Are & Be,party
Jealous (with Ella Mai),Kiana Ledé,2HXzOhKhZ46k5cLBPTlfuJ,Are & Be,chill
Temporary (feat. Don Toliver),6LACK,0bTiLwSo2xmhA6BcCXTOkx,Are & Be,chill
People (feat. Ayra Starr & Omah Lay),Libianca,4AxG1T6UJJ4xCX4Wz6JDLG,Are & Be,chill
calm & patient,Jhené Aiko,5FxKXIwFBKb2eWSwJ523sp,Are & Be,chill
Terms and Conditions,Mahalia,3vv2KJC3vaWPXXF5Ba7biE,Are & Be,sad
Say You Want Me - Single Version,Masego,1xTYy3K3hiTcoZfoD7culn,Are & Be,party
Where I Go (feat. H.E.R.),NxWorries,3MlQPB0wJuopo3NTZGlMpI,Are & Be,chill
Do You Like Me?,Daniel Caesar,6phkEy1YzAK1JWZWgwC36v,Are & Be,chill
2 Sugar (feat. Ayra Starr),Wizkid,1DA2ADZs6O28y2rmdmpekw,Are & Be,party
I Don't Mind,Chlöe,0BKP9mcDJOnIz3GHm07wP5,Are & Be,party
Love Language,SZA,1eIXYZWEfJO3Na2LCCnIJE,Are & Be,chill
Die For You - Remix,The Weeknd,7oDd86yk8itslrA9HRP2ki,Are & Be,sad
Deserve Me (with Summer Walker),Kali Uchis,0vQffWKfl0JyRqtdoZINEM,Are & Be,sad
Tell Me It's Over (feat. Summer Walker & 6LACK),Jacquees,47ssddfj7Ug6hO9Ol2AXGu,Are & Be,sad
Demon Time (with Ari Lennox) - Remix,Alex Vaughn,4It2tsHgHW7gdEDCh0Jfo8,Are & Be,sad
Let Me Go,Daniel Caesar,4AwJSk491AvHk2AAJReGzZ,Are & Be,chill
Breaking Point,Leon Thomas,2Eg5fW5yInLRGszS4s9eN6,Are & Be,chill
Stories In Motion (with Wale),6LACK,6gvhqnL1MUehL9g5mp1A0I,Are & Be,chill
white rice déjà vu,Musiq Soulchild,4knVIbR3KouTZI1R26W3yy,Are & Be,party
I Wish you Roses,Kali Uchis,6BQrmjAgPfPTwILoFEK3Hd,Are & Be,chill
Used To Me (feat. Ty Dolla $ign),Mario,1muiS9jrDUTADqIE7yKuYV,Are & Be,chill
What It Is (Solo Version),Doechii,73RbfOTJIjHzi2pcVHjeHM,Are & Be,party
Do You Mind,Vedo,1TsBBWmsUuLz9mOjNXQ3Mf,Are & Be,party
GLU,Usher,2G5zNimfDzfcAtbHtEKzTu,Are & Be,party
Shadows (with Kehlani),Dreamville,2iPnYQRutwTQopudwgkIfm,Are & Be,chill
Until The End Of Time - Spotify Singles,Coco Jones,0XdwIG7p28SeTam3DVdMX6,Are & Be,sad
Curious (feat. Fabolous),Eric Bellinger,3ED40EjXiD4plW6UMteKGx,Are & Be,party
Feature Me,FLO,1CcorUngVSo7k2GX8GLB53,Are & Be,chill
Like Her Too,Mario,2prgEUNls0vlOlZoDzTw5m,Are & Be,chill
Mad Riches,Sonder,0vA6Nhloi5UX2jmqX5Tvk9,Are & Be,chill
DO 4 LOVE,Snoh Aalegra,3FImu2LpSuH6gDHBuFgIbS,Are & Be,chill
Beggin',Chris Lake,74nEGIzIefJhJ5qX7NeIAz,mint,party
Baby Don't Hurt Me,David Guetta,3BKD1PwArikchz2Zrlp1qi,mint,party
Upside Down (feat. Poppy Baskcomb),MEDUZA,2UDycsru4dEa1UFmyIvKYU,mint,chill
Chills (LA Hills),Tiësto,2N5cFPLy0TIasTWkfT1hri,mint,party
On & On,Armin van Buuren,19bua05ITWjFrk9iGxOA7r,mint,party
Where You Are,John Summit,4qDpLaFGf5ampf2DXD2TMA,mint,party
Explore Your Future,Anyma,5SfcsMI2nJhdZpmwCcNEGf,mint,party
Miracle (with Ellie Goulding),Calvin Harris,5eTaQYBE1yrActixMAeLcZ,mint,chill
Clouds,BUNT.,2lWc1iJlz2NVcStV5fbtPG,mint,chill
Crying On The Dancefloor,Sam Feldt,09rAJ1Q1NNJSaUKEW3X9P6,mint,party
Bright Lights (feat. AR/CO),Kx5,7hz4FnANJOY7tR8eutPxIP,mint,party
RATATA,Skrillex,4wteGC0HtLeZWjDcczc4Pw,mint,party
Caught A Body (feat. Ty Dolla $ign),Alesso,4JvJj733DNy6nuVcC1NzCq,mint,party
Enjoy Your Life,Romy,0yM2YvOGR3cBIoWBeFdtmS,mint,party
Killing Me,Aluna,01cAvCmXqqHEnKzaQXkhzN,mint,party
Sorry (with Madonna),BLOND:ISH,5dW0cgZ9uV1W3PXtuTS5uP,mint,chill
Baby again..,Fred again..,4zlbKky2yA657Sk5rekZoR,mint,party
Everything You Have Done - Meduza Edit,GENESI,5ooCfBqZyTB5CTdu1x7S77,mint,party
Gimme That Bounce,Mau P,7jURkEKDVEm9sHueqUX0ko,mint,party
Rhyme Dust,MK,5mKiwDDrwG22qKKVL6JZqF,mint,party
Dreams,Gryffin,4oe1guqHjDMCYoQguWlNDg,mint,party
A Milli - SIDEPIECE Remix,Lil Wayne,7nDxeN6NDc7v3v774IXiC5,mint,party
U Ok?,PARISI,7eHBDsqfqOMyzMhtnhytNB,mint,party
We Are The People - southstar Remix,Empire of the Sun,3vLMN02wGnPBdjRVvewedS,mint,chill
Dancing is Healing,Rudimental,5gqu7rZE6fTFwbN2metxv4,mint,party
If Love Is A Skill,LP Giobbi,4w5uos4sTvjQeg8ofXtBm8,mint,chill
Eternity,Anyma,4XzeThE3txvCBIrP40tj85,mint,party
Reflection,Enrico Sangiuliano,67dg2dYPGza76ZEnp7k00d,mint,party
Ego Death,Azzecca,68vou4lxyWNaaODWxNeVeE,mint,chill
DIE LIEBE KOMMT NICHT AUS BERLIN,Brutalismus 3000,3bYEYuHHiX1TmdLUiWykIc,mint,chill
Better Love,Eliza Rose,1UTHkifQMS6znmSx2Svobk,mint,party
REACT,Switch Disco,1UPHCP5YeVfele4DMbdGyi,mint,party
Substitution,Purple Disco Machine,2F2p7b5Xq20mRyEeWYaeUF,mint,party
Can’t Fight The Feeling,Matroda,1T7fTFxkosqEF8AZzDvm6I,mint,party
Food for the Soul,it's murph,7u0fz3V6cYeYTX91DMmIvQ,mint,chill
Push To Start (feat. No/Me),Noizu,6t4VHEcJ7Kek9pgGHlDp6R,mint,party
Voodoo,Gorgon City,3JsH3qnwhYGs20PBMsCgNx,mint,party
Tina,Vintage Culture,22MfEGdH3Noyx9GfyZWpFz,mint,party
Sex & The City - MK Remix,HoneyLuv,3DtxjODCIa3IsMYlIpmbWt,mint,party
Be The One,Eli Brown,1cQld05IcUDw3RCFt7uymW,mint,party
Marianela (Que Pasa),HUGEL,5bZjb7xKqLqa58QiUBcVvl,mint,party
Candle Flame,Jungle,0LdAEUc7gyEY6xIG9y3lLM,mint,chill
I See Colors,Disco Lines,6CfcDeHk4tzSmkd97HRvM3,mint,party
Relax My Eyes,ANOTR,5u4hhtZ7f4rWkMZEZcTKrH,mint,party
What You Say?,Young Marco,22quZFeltYbo325rn3ktTe,mint,party
I Know,Kanii,2RkMSIqUdveO3p8KVpYBYI,mint,chill
Push Up - Original Mix,Creeds,43OMUa5jouGCZEz9k9vooo,mint,party
gutter,venbee,1Th5zTsBnM0cudrHfvE8Qt,mint,party
Whistle (feat. Calum Scott),Jax Jones,4q05KbxYZ5JdkmrletgPjF,mint,party
Giving Me,Jazzy,1ACFweuuvf6MHtptObgreR,mint,chill
Ke Shy,Major Lazer,71X7xhERhWY7k4I2ST3A1F,mint,chill
Shades Of Love (feat. The Joy),The Blessed Madonna,28pQcTJag5xFasUq2fw9PK,mint,party
Make Me,Borai & Denham Audio,6RaaQvkGUe8Je8yAkdwQNm,mint,party
Point Of No Return,Adam Port,6PzfuuQ95fRU9JRFSFFq77,mint,chill
Blue Lights,Jayda G,1HaFNaN0DEaKCOrQ7AIpxx,mint,party
Is U,Overmono,4Z3RGx7Be5plLoIw7i83wX,mint,chill
Beyond the Fire,Don Diablo,45Q6hkvGtzW0VUybDnQ4n8,mint,chill
Oh Laura,SG Lewis,2Lq7rOLcBBTvBa86k1YTW0,mint,party
Different Side,Michael Bibi,76Lq3l4TEzt2javAjXezAr,mint,party
Want It All (feat. Evalyn),Jai Wolf,32IMgcVhysYW12NRvMLp8c,mint,party
Mexico,Dimitri Vegas & Like Mike,6yTaG6eJDi6T0VSawfMTQy,mint,party
Luv Me A Little,ILLENIUM,1SFA5zEVOsLhEg7ynbvQFT,mint,chill
Sunrise Bang Ur Head Against Tha Wall,Nia Archives,3tZKrJ0EznJE4e5cn41Dfz,mint,chill
Rumble,Skrillex,1GfBLbAhZUWdseuDqhocmn,mint,chill
Concorde,Miss Monique,1QWj9NYh8ZcSugtyBhSIea,mint,chill
Beyond Us - Hatshepsut Version,Eynka,43eF4GLcpQkzJElhw7kGUj,mint,chill
All Nighter,Tiësto,7bqg7RANz4RaboN0Ga1Miq,mint,party
Rewind.. (But I Love You),WHIPPED CREAM,2v5lLKdZG0PsXGWfvigk55,mint,chill
Wait For It,salute,6YjVrP2g7gJYh3aXkgnspC,mint,party
Kamili,Francis Mercier,5JEaCJCehAtt1nQf0gd9Dx,mint,party
All My Friends,Channel Tres,7Cgxt0jumHS0Z5B9xmStnS,mint,party
Inhale / Exhale (with Sabrina Claudio),Austin Millz,4jhznF9z7jv08LIAtSZTnu,mint,chill
MADLY,The Blaze,7Eg6WudP6Qp7JzqldA2ZTH,mint,chill
Weekends,Jonas Blue,3JlHRjPt2TNB9h7VFf0im2,mint,chill
V I B R A T I O N,Kaleena Zanders,2t3FV5IpL1uWeMjt7vOomW,mint,party
Pantheon,Argy,2fY9O2PpELY5hubBbC2zEG,mint,chill
Rescued,Foo Fighters,6mgzUNNr3NY6NbTzNzwYq9,Rock This,sad
Meeting The Master,Greta Van Fleet,6RuNa2kdO6HFq7QznOfl7C,Rock This,chill
Lost,Linkin Park,3RQHAFkEHiFHQ7qmMpKRdv,Rock This,chill
Ghosts Again,Depeche Mode,3TiVl5igD6Z5Pw6R5sp8YV,Rock This,chill
GOSSIP (feat. Tom Morello),Måneskin,44Xyja7xYPlVC6v2CeweSi,Rock This,party
Emergency Contact,Pierce The Veil,5xJlzQiPLYkvlqkRPKzBwD,Rock This,party
ALL CAPS (feat. John the Ghost),Weathers,2N9j5SNc6cQMYpUeyXYlBV,Rock This,party
Love From The Other Side - Edit,Fall Out Boy,7Gm1XwQL5q72SX76nxuXtW,Rock This,sad
PANIC,YONAKA,3L4MAUb1N2dsAludyS8ra8,Rock This,chill
Drones,grandson,5QNWATWEQiM9S7rsFUu0Ns,Rock This,party
War,Story Of The Year,1ED1SD4TRK5NprtJ837Eaa,Rock This,party
Welcome to the DCC,Nothing But Thieves,0ZImVxesVZIydOnwTMSWOK,Rock This,party
Love Will Get You There,Inhaler,4ycaDB5s90BpUyaS5nZwcI,Rock This,sad
Call Me What You Like,Lovejoy,21rYCEejlfM0LYRlfzxGeM,Rock This,party
BRAINWASHED,Waterparks,5rt1XJbhuC5NRqmdKMDscI,Rock This,party
Kool,Meet Me @ The Altar,5j8B7LSCepVPnwUrNB4pXt,Rock This,chill
Friends With Benefits,jxdn,3cubovyBMABNcWzSdbzMTP,Rock This,chill
Calm Down,All Time Low,72zjYe2aysOkIR7l6KQIhR,Rock This,sad
Running Out Of Time,Paramore,5NRtdsFFlmyE8qDMgS08PE,Rock This,chill
Hollywood Baby,100 gecs,48ElaQLYuOaybqagIlPxpU,Rock This,party
Told You So,The Band CAMINO,0xfMFT9G8Ekk7CEYtVabIm,Rock This,sad
Ice Cold,Highly Suspect,5VwNXyLRoIDJ2E2XW1pLVW,Rock This,party
Blood In The Water,Ayron Jones,36h5JAbSei6u5AcZJji05T,Rock This,chill
In My Head,Mike Shinoda,3ryXl6OFAr9fzUpIjAnHIY,Rock This,party
GODDESS,PVRIS,2Yyf3awGJQnm70qSVoA9In,Rock This,party
Heartbreak Of The Century,Neck Deep,6X39BP7h0IGcDFnf0PHHOb,Rock This,party
Left Behind,The Plot In You,5G6jZFDAFlpAA9v5LTV4NI,Rock This,sad
Just Pretend,Bad Omens,1H4Y9uW4N0LsxJUz0VnaPJ,Rock This,sad
Another Celebration at the End of the World,Mammoth WVH,4k6NV1b3icM8BRCkT57oPV,Rock This,sad
72 Seasons,Metallica,4poeu6nUr4UQo1RXpp29Js,Rock This,sad
Jesus He Knows Me,Ghost,1zd8h6ho3mlbhkZnADHVzP,Rock This,sad
The Summoning,Sleep Token,1yCE0X5qLWOrLkR8NC0ZUJ,Rock This,chill
Without Me,Dayseeker,2g8vTn8mz96VWCSc9RCucZ,Rock This,chill
Play My Favourite Song,Tigercub,4uBs8miGwBykRYjrbAO5kV,Rock This,party
Golden,Barns Courtney,0woKDRMZzsFWeHppNQnGlS,Rock This,party
Lose You (feat. Soccer Mommy),Bully,0KmC4jFH8axcJqKvOTBXeX,Rock This,sad
Pages,White Reaper,2B9sTgrTUR2Cg9o8e1GT9w,Rock This,sad
Bang Bang,Momma,1FE3y5rW4l9I7prqRLnLi4,Rock This,chill
Do It Faster,Militarie Gun,3ZTvrQhqEqHvYThM5CV6WE,Rock This,party
Hooves,Sir Chloe,3ywsOYMTPzAOgS9q0rI1Pg,Rock This,party
curious/furious,WILLOW,2OdRGWLkvSccWOrYFlbIFF,Rock This,party
Hate.,ThxSoMch,2XynYulas10Wmef4Gqrxw9,Rock This,party
POS,Sueco,2dGj0K0iIrgb3ie1QSLtSL,Rock This,chill
Shelter (feat. Avril Lavigne),MOD SUN,62pC4mgtn2CwTxEHVbCCvn,Rock This,party
Love Abuser (Save Me),Royal & the Serpent,1ePGHhSQ9jkLrB21899YOa,Rock This,party
Crying In The Shower,Letdown.,30TqgnUsww4JzR2V8Ert9b,Rock This,sad
Six Feet Under,Charlotte Sands,2Q9pJ2YJOB6jENpyqqkqZf,Rock This,party
FREAK (Feat. jxdn),Beauty School Dropout,59QtD84KONsWuBFL7bwQrP,Rock This,party
everybody hates me,GAYLE,4vSgdsddL3qTemKDkscyjd,Rock This,party
Savior Mode,Balance And Composure,0G6fFMKdbf7fI3S1gLHSRK,Rock This,party
Over For You,Morgan Evans,3RF00zOzrrWKKoU7aIBaTS,Hot Country,chill
Dancin’ In The Country,Tyler Hubbard,2KtGiBi5CrX2ERPD2PAS34,Hot Country,party
Girl In Mine,Parmalee,2DPqR0kuZVjrOF5oxIRYPy,Hot Country,chill
Every Night Every Morning,Maddie & Tae,4qbibbQ1yK0rPl0JUJS0bz,Hot Country,sad
Memory Lane,Old Dominion,5kB6WithhB8Iv08EMNmAbt,Hot Country,party
Out Of That Truck,Carrie Underwood,1xdsRkWxWWUkKhh9hRtfYp,Hot Country,chill
Standing Room Only,Tim McGraw,6BOP0cv1eeXcvi1oE8bDVZ,Hot Country,sad
Last Night,Morgan Wallen,59uQI0PADDKeE6UZDTJEe8,Hot Country,chill
running back,Ashley Cooke,1EYSzrOCc5qrDAu06iu2Px,Hot Country,chill
Love You Anyway,Luke Combs,3qXsX3mYSsD1DmAvc3PE3N,Hot Country,sad
Stars Like Confetti,Dustin Lynch,5wtPc1OQ7g1H8FBkwWqbhh,Hot Country,party
Next Thing You Know,Jordan Davis,2lNTHWu2I5Tcz9ukWsV5Jj,Hot Country,chill
Tennessee Orange,Megan Moroney,3fl4zil6HJ0N1FL3YIRwdC,Hot Country,chill
Creek Will Rise,Conner Smith,5owS9iWWGd6mDlFjUFzBsw,Hot Country,party
Handle On You,Parker McCollum,6Qpfsw8OS5HW5XxgmXYLWS,Hot Country,party
Mountain With A View,Kelsea Ballerini,2fBvSCdG3lDjImqJvnYtvq,Hot Country,chill
Giving Up On That,Dalton Dover,2Iu5OBDudGv5B0qfKKKbGm,Hot Country,party
Hurt No More,CHASE WRIGHT,5UDX3jJn9vXGxE5h0sNRCy,Hot Country,party
Love You a Little Bit,Tanner Adell,0isqpzdmr2hsKb50uBSCdo,Hot Country,party
Brown Eyes Baby,Keith Urban,5JLf54f83nJrxD4IhFaLl7,Hot Country,chill
Lucky,Elle King,6DE1vkPkMn2I77360IBb8t,Hot Country,party
Dig,Ian Munsick,3GTsEcu7HyKyQiGHNdIl6K,Hot Country,party
God Gave Me A Girl,Russell Dickerson,7kkLBfxW41iVO0cdLU9e9S,Hot Country,party
Over Now,Kameron Marlowe,2JxBHISFV4ISAE8VMngqWS,Hot Country,party
Feel Like This,Ingrid Andress,4QWXSTeUHFzU0INh7SNqSU,Hot Country,sad
Angels (Don’t Always Have Wings),Thomas Rhett,5vZoQQ1hH5L2s4Y8G86ksg,Hot Country,chill
One Day Tonight,Noah Thompson,45MQs7EiPglAvyYg9fkjzA,Hot Country,chill
Human,Cody Johnson,5AihIu9yF3flkw1jFMyfwW,Hot Country,chill
I'll Be Lovin' You,Miranda Lambert,1io22Thmgw4SvhVBNawJD5,Hot Country,chill
Your Heart Or Mine,Jon Pardi,7ETjhPaIU4UmHOiimJBZz9,Hot Country,sad
Watermelon Moonshine,Lainey Wilson,6KaKmX6EIu3x2057HoZwQF,Hot Country,chill
Up There Down Here,Jake Owen,1116cRlf1zVJXVI2fUUwFD,Hot Country,party
If He Wanted To He Would,Kylie Morgan,3nei8eHEdiwwSfyoOCHPZI,Hot Country,chill
Rock and A Hard Place,Bailey Zimmerman,4686eQ81DEswHa90bcdlC9,Hot Country,chill
Need A Favor,Jelly Roll,5jUOG0aeAofL5u3UWyrtDO,Hot Country,sad
Drive You Out Of My Mind,Kassi Ashton,0iqr64c8WWYb549HKs8sqD,Hot Country,party
Somethin' Bout You,Mickey Guyton,2hsarLx1u2OgOmkcJ8ejBm,Hot Country,chill
Gold,Dierks Bentley,4iy69rTUn8cAY8Q8q9vfOw,Hot Country,party
For What It’s Worth (feat. Alana Springsteen),BRELAND,5b4n4Lp2ZAPDGO9nQM5IHR,Hot Country,chill
Fast Car,Luke Combs,1Lo0QY9cvc8sUB2vnIOxDT,Hot Country,chill
Bury Me in Georgia - Single Edit,Kane Brown,2mltIbKkhQqyh8gCzaqxqA,Hot Country,party
Y'all Life,Walker Hayes,1KHCFA1Wb1MYQi4WQIYqrm,Hot Country,party
